type,order,title,authors_string,year,journal,volume,issue,page_start,page_end,doi,conference,date,place
journal,15,Avoiding Cribari Gridlock 2: The Standardized Triage Assessment Tool Outperforms the Cribari Matrix Method in 38 Adult and Pediatric Trauma Centers,"Roden-Foreman, J.W.; Rapier, N.R.; Foreman, M.L.; Cribari, C.; Parsons, M.; Zagel, A.L.; Cull, J.; Coniglio, R.A.; McGraw, C.; Blackmore, A.R.; Lyell, C.A.; Adams, C.A.; Lueckel, S.N.; Regner, J.L.; Holzmacher, J.; Sarani, B.; Sexton, K.W.; Beck, W.C.; Milia, D.J.; Hess, J.C.; Workman, C.F.; Greenwell, C.; Weaver, M.; Agrawal, V.; Amos, J.D.; Nance, M.L.; Campbell, M.; Dunn, J.; Steen, S.; McGonigal, M.D.; Schroeppel, T.J.; Putty, B.; Sherar, D.; Flohr, S.D.",2020,Injury,,,,,10.1016/j.injury.2020.09.027,NA,NA,NA
journal,14,Relation of length of stay and other hospital variables to post-traumatic stress disorder and depression after orthopedic trauma,"Shelley, J.K.; Roden-Foreman, J.W.; Vier, D.; McShan, E.E.; Bennett, M.M.; Jones, A.L.; Warren, A.M.",2020,Baylor University Medical Center Proceedings,,,,,10.1080/08998280.2020.1801113,NA,NA,NA
journal,13,Rethinking the definition of major trauma: The Need For Trauma Intervention outperforms Injury Severity Score and Revised Trauma Score in 38 adult and pediatric trauma centers,"Roden-Foreman, J.W.; Rapier, N.R.; Foreman, M.L.; Zagel, A.L.; Sexton, K.W.; Beck, W.C.; McGraw, C.; Coniglio, R.A.; Blackmore, A.R.; Holzmacher, J.; Sarani, B.; Hess, J.C.; Greenwell, C.; Adams, C.A.,Jr; Lueckel, S.N.; Weaver, M.; Agrawal, V.; Amos, J.D.; Workman, C.F.; Milia, D.J.; Bertelson, A.; Dorlac, W.; Warne, M.J.; Cull, J.; Lyell, C.A.; Regner, J.L.; McGonigal, M.D.; Flohr, S.D.; Steen, S.; Nance, M.L.; Campbell, M.; Putty, B.; Sherar, D.; Schroeppel, T.J.",2019,Journal of Trauma and Acute Care Surgery,87,3,658,665,10.1097/TA.0000000000002402,NA,NA,NA
journal,12,Secondary traumatic stress in multi-disciplinary teams caring for heart and lung transplant patients,"Carey, S.A.; Roden-Foreman, J.W.; Felius, J.; Tecson, K.M.; Shelley, J.; Hall, S.A.; Warren, A.M.",2019,Traumatology,25,4,275,281,10.1037/trm0000188,NA,NA,NA
journal,11,Secondary traumatic stress among physiatrists treating patients with traumatic injury,"Teel, J.; Reynolds, M.; Bennett, M.; Roden-Foreman, J.W.; McShan, E.; Hamilton, R.; Driver, S.; Powers, M.B.; Warren, A.M.",2019,Baylor University Medical Center Proceedings,32,2,209,214,10.1080/08998280.2018.1559694,NA,NA,NA
journal,10,"Driver see, driver crash: Associations between televised stock car races' audience size and the incidence of speed-related motor vehicle collisions in the United States","Roden-Foreman, J.W.; Foreman, M.L.; Funk, G.A.; Powers, M.",2019,Baylor University Medical Center Proceedings,32,1,37,42,10.1080/08998280.2018.1512275,NA,NA,NA
journal,9,A meta-analytic review of cognitive processing therapy for posttraumatic stress disorder in adults,"Asmundson, G.J.G.; Thorisdottir, A.S.; Roden-Foreman, J.; Baird, S.O.; Witcraft, S.M.; Stein, A.T.; Smits, J.A.J.; Powers, M.B.",2019,Cognitive Behaviour Therapy,48,1,1,14,10.1080/16506073.2018.1522371,NA,NA,NA
journal,8,Better with age? A comparison of geriatric and non-geriatric trauma patients' psychological outcomes six months post injury,"Culp, B.L.; Roden-Foreman, J.; Thomas, E.V.; McShan, E.E.; Bennett, M.M.; Martin, K.R.; Powers, M.B.; Foreman, M.L.; Petrey, L.B.; Warren, A.M.",2018,Cognitive Behaviour Therapy,48,5,406,418,10.1080/16506073.2018.1533578,NA,NA,NA
journal,7,Avoiding Cribari gridlock: The Standardized Triage Assessment Tool improves the accuracy of the Cribari Matrix Method in identifying potential over- and undertriage,"Roden-Foreman, J.W.; Rapier, N.R.; Yelverton, L.; Foreman, M.L.",2018,Journal of Trauma and Acute Care Surgery,84,5,718,726,10.1097/TA.0000000000001814,NA,NA,NA
journal,6,The role of depression and social support on readmission rates within one year of traumatic injury,"Agtarap, S.; Shelley, J.; Bennett, M.; Roden-Foreman, J.W.; Rainey, E.; Dome, M.; Powers, M.B.; Petrey, L.B.; Warren, A.M.",2018,Health Psychology,37,9,799,807,10.1037/hea0000590,NA,NA,NA
journal,5,Secondary traumatic stress in emergency medicine clinicians,"Roden-Foreman, J.W.; Bennett, M.M.; Rainey, E.E.; Garrett, J.S.; Powers, M.B.; Warren, A.M.",2017,Cognitive Behaviour Therapy,46,6,522,532,10.1080/16506073.2017.1315612,NA,NA,NA
journal,4,Asking a better question: Development and evaluation of the Need For Trauma Intervention (NFTI) metric as a novel indicator of major trauma,"Roden-Foreman, J.W.; Rapier, N.R.; Yelverton, L.; Foreman, M.L.",2017,Journal of Trauma Nursing,24,3,150,157,10.1097/JTN.0000000000000283,NA,NA,NA
